X,y
66.08304152076036,8073.106338061472
66.18309154577287,8098.572297654575
66.28314157078538,8124.078297277699
66.38319159579788,8149.624336930843
66.48324162081039,8175.210416614005
66.5832916458229,8200.83653632719
66.6833416708354,8226.502696070393
66.78339169584791,8252.208895843616
66.88344172086042,8277.95513564686
66.98349174587293,8303.741415480123
67.08354177088543,8329.567735343406
67.18359179589794,8355.434095236711
67.28364182091045,8381.340495160033
67.38369184592295,8407.286935113378
67.48374187093546,8433.27341509674
67.58379189594797,8459.299935110124
67.68384192096048,8485.366495153528
67.78389194597298,8511.473095226953
67.88394197098549,8537.619735330396
67.983991995998,8563.806415463858
68.0840420210105,8590.033135627344
68.18409204602301,8616.299895820846
68.28414207103552,8642.606696044371
68.38419209604803,8668.953536297915
68.48424212106053,8695.340416581477
68.58429214607304,8721.76733689506
68.68434217108552,8748.234297238658
68.78439219609803,8774.741297612281
68.88444222111053,8801.288338015926
68.98449224612304,8827.875418449588
69.08454227113555,8854.502538913272
69.18459229614805,8881.169699406977
69.28464232116056,8907.876899930701
69.38469234617307,8934.624140484444
69.48474237118558,8961.41142106821
69.58479239619808,8988.238741681991
69.68484242121059,9015.106102325795
69.7848924462231,9042.01350299962
69.8849424712356,9068.960943703463
69.98499249624811,9095.948424437327
70.08504252126062,9122.975945201211
70.18509254627313,9150.043505995116
70.28514257128563,9177.151106819041
70.38519259629814,9204.298747672983
70.48524262131065,9231.486428556947
70.58529264632315,9258.714149470932
70.68534267133566,9285.981910414936
70.78539269634817,9313.28971138896
70.88544272136068,9340.637552393004
70.98549274637318,9368.025433427068
71.08554277138569,9395.453354491152
71.1855927963982,9422.921315585256
71.2856428214107,9450.42931670938
71.38569284642321,9477.977357863523
71.48574287143572,9505.565439047688
71.58579289644823,9533.193560261872
71.68584292146073,9560.861721506075
71.78589294647324,9588.569922780302
71.88594297148572,9616.318164084536
71.98599299649823,9644.106445418802
72.08604302151073,9671.934766783086
72.18609304652324,9699.80312817739
72.28614307153575,9727.711529601715
72.38619309654825,9755.659971056059
72.48624312156076,9783.648452540421
72.58629314657327,9811.676974054806
72.68634317158578,9839.745535599212
72.78639319659828,9867.854137173634
72.88644322161079,9896.00277877808
72.9864932466233,9924.191460412543
73.0865432716358,9952.420182077027
73.18659329664831,9980.688943771533
73.28664332166082,10008.997745496057
73.38669334667333,10037.3465872506
73.48674337168583,10065.735469035166
73.58679339669834,10094.16439084975
73.68684342171085,10122.633352694353
73.78689344672335,10151.14235456898
73.88694347173586,10179.691396473623
73.98699349674837,10208.280478408287
74.08704352176088,10236.909600372972
74.18709354677338,10265.578762367675
74.28714357178589,10294.287964392399
74.3871935967984,10323.037206447145
74.4872436218109,10351.82648853191
74.58729364682341,10380.655810646693
74.68734367183592,10409.525172791498
74.78739369684843,10438.434574966323
74.88744372186093,10467.384017171167
74.98749374687341,10496.373499406023
75.08754377188592,10525.403021670907
75.18759379689843,10554.472583965813
75.28764382191093,10583.582186290738
75.38769384692344,10612.731828645681
75.48774387193595,10641.921511030647
75.58779389694845,10671.151233445631
75.68784392196096,10700.420995890636
75.78789394697347,10729.730798365661
75.88794397198598,10759.080640870705
75.98799399699848,10788.47052340577
76.08804402201099,10817.900445970856
76.1880940470235,10847.37040856596
76.288144072036,10876.880411191083
76.38819409704851,10906.43045384623
76.48824412206102,10936.020536531394
76.58829414707353,10965.650659246578
76.68834417208603,10995.320821991783
76.78839419709854,11025.031024767008
76.88844422211105,11054.781267572253
76.98849424712355,11084.571550407518
77.08854427213606,11114.401873272802
77.18859429714857,11144.272236168108
77.28864432216108,11174.182639093433
77.38869434717358,11204.133082048776
77.48874437218609,11234.123565034142
77.5887943971986,11264.154088049527
77.6888444222111,11294.224651094932
77.78889444722361,11324.335254170357
77.88894447223612,11354.485897275801
77.98899449724863,11384.676580411266
78.08904452226113,11414.907303576752
78.18909454727361,11445.178066772249
78.28914457228612,11475.488869997775
78.38919459729863,11505.83971325332
78.48924462231113,11536.230596538882
78.58929464732364,11566.661519854468
78.68934467233615,11597.132483200074
78.78939469734865,11627.643486575698
78.88944472236116,11658.194529981341
78.98949474737367,11688.785613417009
79.08954477238618,11719.416736882693
79.18959479739868,11750.0879003784
79.28964482241119,11780.799103904124
79.3896948474237,11811.550347459868
79.4897448724362,11842.341631045634
79.58979489744871,11873.172954661419
79.68984492246122,11904.044318307224
79.78989494747373,11934.95572198305
79.88994497248623,11965.907165688895
79.98999499749874,11996.898649424758
80.09004502251125,12027.930173190645
80.19009504752376,12059.00173698655
80.29014507253626,12090.113340812475
80.39019509754877,12121.264984668422
80.49024512256128,12152.456668554385
80.59029514757378,12183.68839247037
80.69034517258629,12214.960156416377
80.7903951975988,12246.271960392402
80.8904452226113,12277.623804398447
80.99049524762381,12309.015688434512
81.09054527263632,12340.447612500599
81.19059529764883,12371.919576596703
81.2906453226613,12403.43158072282
81.39069534767381,12434.983624878965
81.49074537268632,12466.575709065131
81.59079539769883,12498.207833281316
81.69084542271133,12529.879997527521
81.79089544772384,12561.592201803747
81.89094547273635,12593.344446109992
81.99099549774886,12625.136730446256
82.09104552276136,12656.969054812544
82.19109554777387,12688.841419208848
82.29114557278638,12720.753823635174
82.39119559779888,12752.70626809152
82.49124562281139,12784.698752577884
82.5912956478239,12816.73127709427
82.6913456728364,12848.803841640676
82.79139569784891,12880.916446217101
82.89144572286142,12913.069090823547
82.99149574787393,12945.261775460014
83.09154577288643,12977.494500126499
83.19159579789894,13009.767264823004
83.29164582291145,13042.08006954953
83.39169584792396,13074.432914306075
83.49174587293646,13106.82579909264
83.59179589794897,13139.258723909226
83.69184592296148,13171.731688755832
83.79189594797398,13204.24469363246
83.89194597298649,13236.797738539104
83.991995997999,13269.39082347577
84.0920460230115,13302.023948442456
84.19209604802401,13334.69711343916
84.29214607303652,13367.410318465887
84.39219609804903,13400.163563522634
84.4922461230615,13432.956848609389
84.59229614807401,13465.790173726175
84.69234617308652,13498.663538872981
84.79239619809903,13531.576944049806
84.89244622311153,13564.530389256652
84.99249624812404,13597.523874493518
85.09254627313655,13630.557399760404
85.19259629814906,13663.63096505731
85.29264632316156,13696.744570384237
85.39269634817407,13729.898215741181
85.49274637318658,13763.091901128148
85.59279639819908,13796.325626545133
85.69284642321159,13829.599391992138
85.7928964482241,13862.913197469166
85.8929464732366,13896.267042976211
85.99299649824911,13929.660928513276
86.09304652326162,13963.094854080364
86.19309654827413,13996.56881967747
86.29314657328663,14030.082825304595
86.39319659829914,14063.636870961742
86.49324662331165,14097.230956648908
86.59329664832416,14130.865082366094
86.69334667333666,14164.5392481133
86.79339669834917,14198.253453890526
86.89344672336168,14232.007699697771
86.99349674837418,14265.801985535038
87.09354677338669,14299.636311402324
87.1935967983992,14333.51067729963
87.2936468234117,14367.425083226957
87.39369684842421,14401.379529184302
87.49374687343672,14435.374015171668
87.5937968984492,14469.408541189045
87.6938469234617,14503.48310723645
87.79389694847421,14537.597713313879
87.89394697348672,14571.752359421323
87.99399699849923,14605.947045558789
88.09404702351173,14640.181771726277
88.19409704852424,14674.456537923783
88.29414707353675,14708.771344151308
88.39419709854926,14743.126190408855
88.49424712356176,14777.521076696421
88.59429714857427,14811.956003014007
88.69434717358678,14846.430969361614
88.79439719859928,14880.94597573924
88.89444722361179,14915.501022146886
88.9944972486243,14950.096108584554
89.0945472736368,14984.731235052239
89.19459729864931,15019.406401549944
89.29464732366182,15054.121608077672
89.39469734867433,15088.876854635419
89.49474737368683,15123.672141223184
89.59479739869934,15158.507467840971
89.69484742371185,15193.382834488777
89.79489744872436,15228.298241166605
89.89494747373686,15263.25368787445
89.99499749874937,15298.249174612316
90.09504752376188,15333.284701380202
90.19509754877438,15368.36026817811
90.29514757378689,15403.475875006035
90.3951975987994,15438.631521863983
90.4952476238119,15473.82720875195
90.59529764882441,15509.062935669937
90.69534767383692,15544.338702617943
90.7953976988494,15579.65450959596
90.8954477238619,15615.010356604007
90.99549774887441,15650.406243642074
91.09554777388692,15685.842170710159
91.19559779889943,15721.318137808265
91.29564782391193,15756.834144936392
91.39569784892444,15792.390192094539
91.49574787393695,15827.986279282708
91.59579789894946,15863.622406500892
91.69584792396196,15899.2985737491
91.79589794897447,15935.014781027327
91.89594797398698,15970.771028335572
91.99599799899948,16006.567315673838
92.09604802401199,16042.403643042126
92.1960980490245,16078.280010440432
92.296148074037,16114.19641786876
92.39619809904951,16150.152865327109
92.49624812406202,16186.149352815473
92.59629814907453,16222.185880333858
92.69634817408703,16258.262447882269
92.79639819909954,16294.379055460695
92.89644822411205,16330.535703069141
92.99649824912456,16366.73239070761
93.09654827413706,16402.969118376095
93.19659829914957,16439.2458860746
93.29664832416208,16475.56269380313
93.39669834917459,16511.919541561678
93.49674837418709,16548.31642935024
93.5967983991996,16584.75335716883
93.6968484242121,16621.230325017437
93.79689844922461,16657.747332896062
93.89694847423709,16694.3043808047
93.9969984992496,16730.90146874337
94.0970485242621,16767.538596712053
94.19709854927461,16804.21576471076
94.29714857428712,16840.93297273949
94.39719859929963,16877.690220798235
94.49724862431214,16914.487508887003
94.59729864932464,16951.32483700579
94.69734867433715,16988.202205154594
94.79739869934966,17025.119613333423
94.89744872436216,17062.077061542273
94.99749874937467,17099.074549781137
95.09754877438718,17136.112078050024
95.19759879939969,17173.189646348932
95.29764882441219,17210.307254677857
95.3976988494247,17247.464903036805
95.4977488744372,17284.662591425775
95.59779889944971,17321.90031984476
95.69784892446222,17359.178088293767
95.79789894947473,17396.495896772798
95.89794897448724,17433.853745281842
95.99799899949974,17471.25163382091
96.09804902451225,17508.689562389998
96.19809904952476,17546.167530989103
96.29814907453726,17583.685539618233
96.39819909954977,17621.24358827738
96.49824912456228,17658.841676966545
96.59829914957479,17696.479805685733
96.69834917458729,17734.15797443494
96.7983991995998,17771.876183214168
96.8984492246123,17809.634432023417
96.99849924962481,17847.432720862686
97.09854927463729,17885.271049731957
97.1985992996498,17923.149418631267
97.2986493246623,17961.067827560593
97.39869934967481,17999.026276519944
97.49874937468732,18037.024765509308
97.59879939969983,18075.063294528696
97.69884942471234,18113.141863578105
97.79889944972484,18151.26047265753
97.89894947473735,18189.41912176698
97.99899949974986,18227.61781090645
98.09904952476236,18265.856540075933
98.19909954977487,18304.135309275443
98.29914957478738,18342.45411850497
98.39919959979989,18380.812967764516
98.49924962481239,18419.211857054084
98.5992996498249,18457.650786373673
98.6993496748374,18496.12975572328
98.79939969984991,18534.64876510291
98.89944972486242,18573.207814512556
98.99949974987493,18611.806903952223
99.09954977488744,18650.44603342191
99.19959979989994,18689.12520292162
99.29964982491245,18727.844412451344
99.39969984992496,18766.603662011094
99.49974987493746,18805.402951600863
99.59979989994997,18844.24228122065
99.69984992496248,18883.121650870457
99.79989994997499,18922.041060550288
99.89994997498749,18961.00051026013
100.0,19000.0
